stim_identity,note_id,onset,duration,offset,pitch,velocity,probability,pitch_probability,pitch_ic
b7_minor_seventh,0,0,320,320,76,100,{2: 0.07123596221208572},0.07123596221208572,3.811250445677856
b7_minor_seventh,1,330,160,490,74,100,{2: 0.8658759593963623},0.8658759593963623,0.20776772765016216
b7_minor_seventh,2,160,160,320,72,100,{2: 0.9878861904144287},0.9878861904144287,0.017583249415728315
b7_minor_seventh,3,160,320,480,74,100,{2: 0.9798216819763184},0.9798216819763184,0.029408878247600835
b7_minor_seventh,4,330,320,650,67,100,{2: 0.9327210783958435},0.9327210783958435,0.10048237391315482
b7_minor_seventh,5,330,660,990,72,100,{2: 0.8470496535301208},0.8470496535301208,0.23948155295441026
b7_minor_seventh,6,660,660,1320,48,100,{2: 0.8318310976028442},0.8318310976028442,0.2656374744393034
b7_minor_seventh,7,0,660,660,55,100,{2: 0.933669924736023},0.933669924736023,0.09901548297210486
b7_minor_seventh,8,0,660,660,64,100,{2: 0.9968894124031067},0.9968894124031067,0.004494623389893948
b7_minor_seventh,9,0,660,660,72,100,{2: 0.9919637441635132},0.9919637441635132,0.011640703177806461
b7_minor_seventh,10,660,660,1320,59,100,{2: 0.9940045475959778},0.9940045475959778,0.008675642718355008
b7_minor_seventh,11,0,660,660,62,100,{2: 0.8365134596824646},0.8365134596824646,0.25753934116178445
b7_minor_seventh,12,0,660,660,66,100,{2: 0.9965695142745972},0.9965695142745972,0.004957653193393473
b7_minor_seventh,13,0,660,660,69,100,{2: 0.9912649989128113},0.9912649989128113,0.0126573043674211
b7_minor_seventh,14,660,660,1320,48,100,{2: 0.9919052124023438},0.9919052124023438,0.011725833278077111
b7_minor_seventh,15,0,660,660,55,100,{2: 0.9977654218673706},0.9977654218673706,0.003227422098316625
b7_minor_seventh,16,0,660,660,64,100,{2: 0.9994723200798035},0.9994723200798035,0.0007614821311332903
b7_minor_seventh,17,0,660,660,72,100,{2: 0.9973118305206299},0.9973118305206299,0.003883430778707335
c'_revoiced,0,0,320,320,76,100,{2: 0.0907171219587326},0.0907171219587326,3.462481318913977
c'_revoiced,1,330,160,490,74,100,{2: 0.75875324010849},0.75875324010849,0.39829732275664437
c'_revoiced,2,160,160,320,72,100,{2: 0.9875369668006897},0.9875369668006897,0.018093340814739223
c'_revoiced,3,160,320,480,74,100,{2: 0.983386218547821},0.983386218547821,0.024169957922888875
c'_revoiced,4,330,320,650,67,100,{2: 0.8958153128623962},0.8958153128623962,0.15872676738338826
c'_revoiced,5,330,660,990,72,100,{2: 0.8064937591552734},0.8064937591552734,0.3102647253881233
c'_revoiced,6,660,660,1320,48,100,{2: 0.7843892574310303},0.7843892574310303,0.35035831758920555
c'_revoiced,7,0,660,660,55,100,{2: 0.9145447015762329},0.9145447015762329,0.1288744064155904
c'_revoiced,8,0,660,660,64,100,{2: 0.9970717430114746},0.9970717430114746,0.004230779267842199
c'_revoiced,9,0,660,660,72,100,{2: 0.9783236980438232},0.9783236980438232,0.03161620609401918
c'_revoiced,10,660,660,1320,48,100,{2: 0.9118691682815552},0.9118691682815552,0.13310124836066756
c'_revoiced,11,0,660,660,60,100,{2: 0.9978195428848267},0.9978195428848267,0.0031491692302203235
c'_revoiced,12,0,660,660,64,100,{2: 0.9984475374221802},0.9984475374221802,0.002241470412191395
c'_revoiced,13,0,660,660,67,100,{2: 0.9963064193725586},0.9963064193725586,0.005338575764890121
c'_revoiced,14,660,660,1320,48,100,{2: 0.9702733755111694},0.9702733755111694,0.04353680951739285
c'_revoiced,15,0,660,660,55,100,{2: 0.9955940842628479},0.9955940842628479,0.006370436916754762
c'_revoiced,16,0,660,660,64,100,{2: 0.9994671940803528},0.9994671940803528,0.0007688813084818096
c'_revoiced,17,0,660,660,72,100,{2: 0.9975661039352417},0.9975661039352417,0.0035156498835047516
c#7_minor_seventh,0,0,320,320,76,100,{2: 0.07226381450891495},0.07226381450891495,3.7905827790695836
c#7_minor_seventh,1,330,160,490,74,100,{2: 0.9036139845848083},0.9036139845848083,0.14622149642835452
c#7_minor_seventh,2,160,160,320,72,100,{2: 0.9884172081947327},0.9884172081947327,0.01680796689863726
c#7_minor_seventh,3,160,320,480,74,100,{2: 0.9861375689506531},0.9861375689506531,0.020139174249002596
c#7_minor_seventh,4,330,320,650,67,100,{2: 0.9463207125663757},0.9463207125663757,0.0795988922780674
c#7_minor_seventh,5,330,660,990,72,100,{2: 0.8730700612068176},0.8730700612068176,0.19583066451492942
c#7_minor_seventh,6,660,660,1320,48,100,{2: 0.7955760359764099},0.7955760359764099,0.32992827434501876
c#7_minor_seventh,7,0,660,660,55,100,{2: 0.915814220905304},0.915814220905304,0.12687312730954828
c#7_minor_seventh,8,0,660,660,64,100,{2: 0.9963119626045227},0.9963119626045227,0.005330548946170114
c#7_minor_seventh,9,0,660,660,72,100,{2: 0.9911227226257324},0.9911227226257324,0.012864389280152388
c#7_minor_seventh,10,660,660,1320,49,100,{2: 0.9942810535430908},0.9942810535430908,0.008274378673572523
c#7_minor_seventh,11,0,660,660,59,100,{2: 0.996749758720398},0.996749758720398,0.004696743892674585
c#7_minor_seventh,12,0,660,660,64,100,{2: 0.9953149557113647},0.9953149557113647,0.006774973107558355
c#7_minor_seventh,13,0,660,660,68,100,{2: 0.991285502910614},0.991285502910614,0.012627462992967083
c#7_minor_seventh,14,660,660,1320,48,100,{2: 0.9944116473197937},0.9944116473197937,0.00808490043572383
c#7_minor_seventh,15,0,660,660,55,100,{2: 0.9951677322387695},0.9951677322387695,0.0069883872462380755
c#7_minor_seventh,16,0,660,660,64,100,{2: 0.9969954490661621},0.9969954490661621,0.004341175644697709
c#7_minor_seventh,17,0,660,660,72,100,{2: 0.9953495860099792},0.9953495860099792,0.006724777849609485
G_major,0,0,320,320,76,100,{2: 0.09988096356391907},0.09988096356391907,3.323646450585269
G_major,1,330,160,490,74,100,{2: 0.8278002142906189},0.8278002142906189,0.2726454728521701
G_major,2,160,160,320,72,100,{2: 0.9896180033683777},0.9896180033683777,0.015056348479688954
G_major,3,160,320,480,74,100,{2: 0.9705832004547119},0.9705832004547119,0.04307620576240721
G_major,4,330,320,650,67,100,{2: 0.9242056608200073},0.9242056608200073,0.11371416875454382
G_major,5,330,660,990,72,100,{2: 0.8528639674186707},0.8528639674186707,0.22961244617024437
G_major,6,660,660,1320,48,100,{2: 0.8176503777503967},0.8176503777503967,0.2904440073549534
G_major,7,0,660,660,55,100,{2: 0.9690784811973572},0.9690784811973572,0.04531458729721849
G_major,8,0,660,660,64,100,{2: 0.9971017241477966},0.9971017241477966,0.004187399253608161
G_major,9,0,660,660,72,100,{2: 0.9866805672645569},0.9866805672645569,0.019344999682090726
G_major,10,660,660,1320,55,100,{2: 0.9923678040504456},0.9923678040504456,0.011053165068380177
G_major,11,0,660,660,62,100,{2: 0.9769854545593262},0.9769854545593262,0.03359101149752718
G_major,12,0,660,660,67,100,{2: 0.9969966411590576},0.9969966411590576,0.0043394506363418
G_major,13,0,660,660,71,100,{2: 0.9976300001144409},0.9976300001144409,0.003423245231443859
G_major,14,660,660,1320,48,100,{2: 0.989174485206604},0.989174485206604,0.015703067594446406
G_major,15,0,660,660,55,100,{2: 0.9993347525596619},0.9993347525596619,0.0009600685601346361
G_major,16,0,660,660,64,100,{2: 0.9994332194328308},0.9994332194328308,0.0008179233269528284
G_major,17,0,660,660,72,100,{2: 0.9992827773094177},0.9992827773094177,0.001035104863651898
F#_major,0,0,320,320,76,100,{2: 0.025297826156020164},0.025297826156020164,5.304842770415306
F#_major,1,330,160,490,74,100,{2: 0.8829318881034851},0.8829318881034851,0.17962594635160548
F#_major,2,160,160,320,72,100,{2: 0.9885170459747314},0.9885170459747314,0.016662250904373645
F#_major,3,160,320,480,74,100,{2: 0.9939541220664978},0.9939541220664978,0.008748832028012962
F#_major,4,330,320,650,67,100,{2: 0.9323620796203613},0.9323620796203613,0.101037765512981
F#_major,5,330,660,990,72,100,{2: 0.8507049083709717},0.8507049083709717,0.23326931674719256
F#_major,6,660,660,1320,48,100,{2: 0.8117196559906006},0.8117196559906006,0.30094654573647694
F#_major,7,0,660,660,55,100,{2: 0.949489951133728},0.949489951133728,0.0747753631026404
F#_major,8,0,660,660,64,100,{2: 0.995799720287323},0.995799720287323,0.006072484725565903
F#_major,9,0,660,660,72,100,{2: 0.9936827421188354},0.9936827421188354,0.009142785787048809
F#_major,10,660,660,1320,54,100,{2: 0.9951553344726562},0.9951553344726562,0.007006360404454562
F#_major,11,0,660,660,61,100,{2: 0.9790679216384888},0.9790679216384888,0.030519146384272795
F#_major,12,0,660,660,66,100,{2: 0.9997970461845398},0.9997970461845398,0.0002928301796002953
F#_major,13,0,660,660,70,100,{2: 0.9989032745361328},0.9989032745361328,0.0015831086644982747
