,stim_identity,continuation_pitch,mean_rating,log_prob,ranking
0,M2_a,1.0,3.165,-3.459645116682173,7.0
1,M2_a,2.0,2.165,-3.8393778108238594,2.0
2,M2_a,3.0,2.54,-3.679634091247867,3.0
3,M2_a,4.0,3.955,-3.2368175710586953,13.0
4,M2_a,5.0,3.085,-3.485246514920961,5.5
5,M2_a,6.0,5.455,-2.915265552993278,22.0
6,M2_a,7.0,2.955,-3.528299521420251,4.0
7,M2_a,8.0,4.5,-3.107720775502038,15.0
8,M2_a,9.0,5.25,-2.95357009567478,20.5
9,M2_a,10.0,4.875,-3.027678067828502,18.0
10,M2_a,11.0,4.75,-3.0536535542317624,17.0
11,M2_a,12.0,3.17,-3.4580665843891234,8.0
12,M2_a,13.0,4.96,-3.0103924315414763,19.0
13,M2_a,14.0,5.54,-2.8998036715191198,23.0
14,M2_a,15.0,5.625,-2.8845772241878285,24.0
15,M2_a,16.0,5.71,-2.8695791486103936,25.0
16,M2_a,17.0,3.71,-3.3007662956589687,12.0
17,M2_a,18.0,5.25,-2.95357009567478,20.5
18,M2_a,19.0,3.295,-3.419392004323842,10.0
19,M2_a,20.0,4.625,-3.0803218013139237,16.0
20,M2_a,21.0,4.085,-3.204476443966346,14.0
21,M2_a,22.0,3.665,-3.3129698369396974,11.0
22,M2_a,23.0,3.085,-3.485246514920961,5.5
23,M2_a,24.0,1.96,-3.9388536990358864,1.0
24,M2_a,25.0,3.29,-3.420910607501032,9.0
25,M2_d,1.0,3.295,-3.4354057485144454,8.0
26,M2_d,2.0,1.79,-4.045596296616252,1.0
27,M2_d,3.0,2.915,-3.5579420966664603,5.0
28,M2_d,4.0,2.585,-3.6780864085085234,3.0
29,M2_d,5.0,3.165,-3.4756588608727768,6.0
30,M2_d,6.0,4.83,-3.052965448804435,19.0
31,M2_d,7.0,2.875,-3.5717592422196023,4.0
32,M2_d,8.0,4.79,-3.061281505046092,16.5
33,M2_d,9.0,3.5,-3.375048947973548,9.0
34,M2_d,10.0,5.165,-2.985906813897314,21.0
35,M2_d,11.0,5.46,-2.9303631267121024,22.0
36,M2_d,12.0,4.585,-3.105021810760488,14.0
37,M2_d,13.0,5.045,-3.0094142626633436,20.0
38,M2_d,14.0,3.665,-3.3289835811303012,10.5
39,M2_d,15.0,4.795,-3.0602382081335144,18.0
40,M2_d,16.0,5.545,-2.9149152956665856,24.0
41,M2_d,17.0,4.75,-3.0696672984223663,15.0
42,M2_d,18.0,5.71,-2.885592892800997,25.0
43,M2_d,19.0,3.21,-3.4615409793269913,7.0
44,M2_d,20.0,5.54,-2.9158174157097236,23.0
45,M2_d,21.0,3.665,-3.3289835811303012,10.5
46,M2_d,22.0,4.54,-3.1148849044156592,13.0
47,M2_d,23.0,3.705,-3.318128657720866,12.0
48,M2_d,24.0,2.375,-3.7628144789823117,2.0
49,M2_d,25.0,4.79,-3.061281505046092,16.5
50,M6_a,1.0,3.335,-3.4544752123009754,4.0
51,M6_a,2.0,4.08,-3.252850903252492,12.0
52,M6_a,3.0,3.415,-3.430770398645809,6.0
53,M6_a,4.0,4.5,-3.1548704948922883,17.0
54,M6_a,5.0,3.705,-3.3492646329205122,8.0
55,M6_a,6.0,4.33,-3.193380349654164,14.0
56,M6_a,7.0,3.46,-3.4176793025989296,7.0
57,M6_a,8.0,4.0,-3.2726535305486717,11.0
58,M6_a,9.0,5.5,-2.954199799430137,22.0
59,M6_a,10.0,3.375,-3.442552567344069,5.0
60,M6_a,11.0,6.085,-2.853121165229072,25.0
61,M6_a,12.0,4.375,-3.1830413718589847,15.5
62,M6_a,13.0,5.335,-2.9846590069148458,21.0
63,M6_a,14.0,5.58,-2.939759115275343,24.0
64,M6_a,15.0,4.58,-3.137248893542469,18.0
65,M6_a,16.0,5.54,-2.94695339090937,23.0
66,M6_a,17.0,3.79,-3.3265818725742275,9.5
67,M6_a,18.0,4.71,-3.109259983640236,19.0
68,M6_a,19.0,3.29,-3.468060326891282,3.0
69,M6_a,20.0,4.375,-3.1830413718589847,15.5
70,M6_a,21.0,5.125,-3.0248173666440907,20.0
71,M6_a,22.0,3.04,-3.547090376250432,2.0
72,M6_a,23.0,3.79,-3.3265818725742275,9.5
73,M6_a,24.0,2.085,-3.9241790364177978,1.0
74,M6_a,25.0,4.125,-3.241881871881918,13.0
75,M6_d,1.0,3.165,-3.503615183155043,7.0
76,M6_d,2.0,1.915,-4.006050616118573,1.0
77,M6_d,3.0,2.875,-3.599715564501869,5.0
78,M6_d,4.0,2.125,-3.9019964363748025,2.0
79,M6_d,5.0,2.455,-3.757641477504699,3.0
